# Ceph 和 LinuxKernel 版本时间对照表

本文提供了一份详细的 Ceph, Ceph-client 与 Linux 内核版本对应关系表, 涵盖了从 2015 年至今的月度发布记录. 内容包含各版本的具体发布时间, GitHub 链接以及三个组件的时间轴甘特图, 旨在帮助用户快速查询和规划 Ceph 部署时所需的内核兼容性.

# 1. 版本时间对照

## 1.1 版本时间对照表

|Month|ceph|ceph-client|linux|
|2016-12|[v10.2.4](https://github.com/ceph/ceph/releases/tag/v10.2.4 "2016-12-06 06:15:22")<br>[v10.2.5](https://github.com/ceph/ceph/releases/tag/v10.2.5 "2016-12-10 04:08:25")|[ceph-for-4.10-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.10-rc1 "2016-12-17 00:54:36")<br>[ceph-for-4.9-rc9](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.9-rc9 "2016-12-09 18:55:24")|[v4.9](https://github.com/torvalds/linux/releases/tag/v4.9 "2016-12-12 03:18:02")|
|2017-01|[v11.2.0](https://github.com/ceph/ceph/releases/tag/v11.2.0 "2017-01-19 21:08:40")|[ceph-for-4.10-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.10-rc4 "2017-01-14 01:17:40")<br>[ceph-for-4.10-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.10-rc5 "2017-01-20 22:13:58")|-|
|2017-02|-|[ceph-for-4.11-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.11-rc1 "2017-02-28 22:45:46")|[v4.10](https://github.com/torvalds/linux/releases/tag/v4.10 "2017-02-20 06:34:08")|
|2017-03|[v10.2.6](https://github.com/ceph/ceph/releases/tag/v10.2.6 "2017-03-07 21:29:41")|[ceph-for-4.11-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.11-rc2 "2017-03-10 23:06:42")<br>[ceph-for-4.11-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.11-rc4 "2017-03-24 19:58:54")|-|
|2017-04|[v10.2.7](https://github.com/ceph/ceph/releases/tag/v10.2.7 "2017-04-10 19:43:45")|[ceph-for-4.11-rc9](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.11-rc9 "2017-04-27 23:26:11")|-|
|2017-05|-|[ceph-for-4.12-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.12-rc1 "2017-05-10 17:38:47")<br>[ceph-for-4.12-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.12-rc3 "2017-05-26 22:34:49")|[v4.11](https://github.com/torvalds/linux/releases/tag/v4.11 "2017-05-01 10:48:00")|
|2017-06|-|[ceph-for-4.12-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.12-rc4 "2017-06-02 23:17:00")<br>[ceph-for-4.12-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.12-rc6 "2017-06-17 21:34:47")|-|
|2017-07|[v10.2.8](https://github.com/ceph/ceph/releases/tag/v10.2.8 "2017-07-06 22:56:19")<br>[v10.2.9](https://github.com/ceph/ceph/releases/tag/v10.2.9 "2017-07-13 21:04:57")|[ceph-for-4.13-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.13-rc1 "2017-07-11 21:05:49")<br>[ceph-for-4.13-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.13-rc2 "2017-07-19 22:32:12")|[v4.12](https://github.com/torvalds/linux/releases/tag/v4.12 "2017-07-03 07:07:11")|
|2017-08|[v11.2.1](https://github.com/ceph/ceph/releases/tag/v11.2.1 "2017-08-09 03:07:08")<br>[v12.2.0](https://github.com/ceph/ceph/releases/tag/v12.2.0 "2017-08-29 00:30:20")|[ceph-for-4.13-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.13-rc4 "2017-08-04 23:10:45")|-|
|2017-09|[v12.2.1](https://github.com/ceph/ceph/releases/tag/v12.2.1 "2017-09-27 00:27:09")|[ceph-for-4.13-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.13-rc8 "2017-09-01 23:48:47")<br>[ceph-for-4.14-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.14-rc1 "2017-09-12 22:08:47")<br>[ceph-for-4.14-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.14-rc2 "2017-09-22 21:16:56")|[v4.13](https://github.com/torvalds/linux/releases/tag/v4.13 "2017-09-04 04:56:28")|
|2017-10|[v10.2.10](https://github.com/ceph/ceph/releases/tag/v10.2.10 "2017-10-04 22:17:27")|[ceph-for-4.14-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.14-rc4 "2017-10-06 22:01:19")<br>[ceph-for-4.14-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.14-rc7 "2017-10-26 16:00:59")|-|
|2017-11|[v12.2.2](https://github.com/ceph/ceph/releases/tag/v12.2.2 "2017-11-30 22:59:28")|[ceph-for-4.14-rc9](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.14-rc9 "2017-11-10 22:01:00")<br>[ceph-for-4.15-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.15-rc1 "2017-11-21 01:10:22")|[v4.14](https://github.com/torvalds/linux/releases/tag/v4.14 "2017-11-13 02:46:21")|
|2017-12|-|[ceph-for-4.15-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.15-rc4 "2017-12-16 00:18:44")|-|
|2018-01|-|[ceph-for-4.15-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.15-rc8 "2018-01-12 00:54:17")|[v4.15](https://github.com/torvalds/linux/releases/tag/v4.15 "2018-01-29 05:20:41")|
|2018-02|[v12.2.3](https://github.com/ceph/ceph/releases/tag/v12.2.3 "2018-02-20 07:14:48")<br>[v12.2.4](https://github.com/ceph/ceph/releases/tag/v12.2.4 "2018-02-27 05:47:19")|[ceph-for-4.16-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.16-rc1 "2018-02-08 22:22:41")|-|
|2018-03|-|[ceph-for-4.16-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.16-rc4 "2018-03-02 22:21:11")<br>[ceph-for-4.16-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.16-rc8 "2018-03-30 21:30:42")|-|
|2018-04|[v12.2.5](https://github.com/ceph/ceph/releases/tag/v12.2.5 "2018-04-24 00:18:34")|[ceph-for-4.17-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.17-rc1 "2018-04-11 00:11:32")<br>[ceph-for-4.17-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.17-rc2 "2018-04-18 22:41:42")<br>[ceph-for-4.17-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.17-rc3 "2018-04-27 21:52:28")|[v4.16](https://github.com/torvalds/linux/releases/tag/v4.16 "2018-04-02 05:20:37")|
|2018-05|[v13.2.0](https://github.com/ceph/ceph/releases/tag/v13.2.0 "2018-05-31 21:13:46")|[ceph-for-4.17-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.17-rc5 "2018-05-11 23:24:54")|-|
|2018-06|-|[ceph-for-4.18-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.18-rc1 "2018-06-14 18:50:47")<br>[ceph-for-4.18-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.18-rc3 "2018-06-29 22:14:04")|[v4.17](https://github.com/torvalds/linux/releases/tag/v4.17 "2018-06-04 05:15:30")|
|2018-07|[v10.2.11](https://github.com/ceph/ceph/releases/tag/v10.2.11 "2018-07-10 00:23:09")<br>[v12.2.6](https://github.com/ceph/ceph/releases/tag/v12.2.6 "2018-07-10 00:18:48")<br>[v12.2.7](https://github.com/ceph/ceph/releases/tag/v12.2.7 "2018-07-17 00:00:32")<br>[v13.2.1](https://github.com/ceph/ceph/releases/tag/v13.2.1 "2018-07-27 01:40:01")|-|-|
|2018-08|[v12.2.8](https://github.com/ceph/ceph/releases/tag/v12.2.8 "2018-08-31 01:24:42")|[ceph-for-4.19-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.19-rc1 "2018-08-20 23:01:58")|[v4.18](https://github.com/torvalds/linux/releases/tag/v4.18 "2018-08-13 04:41:12")|
|2018-09|[v13.2.2](https://github.com/ceph/ceph/releases/tag/v13.2.2 "2018-09-25 01:22:32")|[ceph-for-4.19-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.19-rc3 "2018-09-08 00:51:16")|-|
|2018-10|[v12.2.9](https://github.com/ceph/ceph/releases/tag/v12.2.9 "2018-10-25 05:04:20")|-|[v4.19](https://github.com/torvalds/linux/releases/tag/v4.19 "2018-10-22 14:47:45")|
|2018-11|[v12.2.10](https://github.com/ceph/ceph/releases/tag/v12.2.10 "2018-11-27 03:36:01")|[ceph-for-4.20-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.20-rc1 "2018-11-01 01:35:22")<br>[ceph-for-4.20-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.20-rc2 "2018-11-10 00:36:11")<br>[ceph-for-4.20-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.20-rc4 "2018-11-24 02:37:44")|-|
|2018-12|-|[ceph-for-4.20-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.20-rc7 "2018-12-14 23:34:18")|[v4.20](https://github.com/torvalds/linux/releases/tag/v4.20 "2018-12-24 07:56:06")|
|2019-01|[v12.2.11](https://github.com/ceph/ceph/releases/tag/v12.2.11 "2019-01-30 23:51:28")<br>[v13.2.3](https://github.com/ceph/ceph/releases/tag/v13.2.3 "2019-01-03 02:01:00")<br>[v13.2.4](https://github.com/ceph/ceph/releases/tag/v13.2.4 "2019-01-04 23:40:45")|[ceph-for-4.21-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-4.21-rc1 "2019-01-03 22:46:17")<br>[ceph-for-5.0-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.0-rc2 "2019-01-12 00:28:21")<br>[ceph-for-5.0-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.0-rc4 "2019-01-24 23:36:34")|-|
|2019-02|-|[ceph-for-5.0-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.0-rc8 "2019-02-22 01:07:10")|-|
|2019-03|[v13.2.5](https://github.com/ceph/ceph/releases/tag/v13.2.5 "2019-03-13 00:48:07")<br>[v14.2.0](https://github.com/ceph/ceph/releases/tag/v14.2.0 "2019-03-18 18:08:30")|[ceph-for-5.1-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.1-rc1 "2019-03-12 23:50:51")<br>[ceph-for-5.1-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.1-rc2 "2019-03-23 00:09:23")<br>[ceph-for-5.1-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.1-rc3 "2019-03-30 00:18:54")|[v5.0](https://github.com/torvalds/linux/releases/tag/v5.0 "2019-03-04 07:21:38")|
|2019-04|[v12.2.12](https://github.com/ceph/ceph/releases/tag/v12.2.12 "2019-04-11 20:33:51")<br>[v14.2.1](https://github.com/ceph/ceph/releases/tag/v14.2.1 "2019-04-26 02:15:49")|[ceph-for-5.1-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.1-rc7 "2019-04-26 01:29:45")|-|
|2019-05|-|[ceph-for-5.2-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.2-rc1 "2019-05-16 22:35:00")|[v5.1](https://github.com/torvalds/linux/releases/tag/v5.1 "2019-05-06 08:43:10")|
|2019-06|[v13.2.6](https://github.com/ceph/ceph/releases/tag/v13.2.6 "2019-06-03 23:19:00")|[ceph-for-5.2-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.2-rc4 "2019-06-09 02:19:34")<br>[ceph-for-5.2-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.2-rc7 "2019-06-28 23:09:25")|-|
|2019-07|[v14.2.2](https://github.com/ceph/ceph/releases/tag/v14.2.2 "2019-07-17 23:12:39")|[ceph-for-5.3-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.3-rc1 "2019-07-17 18:33:29")|[v5.2](https://github.com/torvalds/linux/releases/tag/v5.2 "2019-07-08 06:42:04")|
|2019-08|-|[ceph-for-5.3-rc6](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.3-rc6 "2019-08-23 20:15:48")<br>[ceph-for-5.3-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.3-rc7 "2019-08-30 22:02:05")|-|
|2019-09|[v14.2.3](https://github.com/ceph/ceph/releases/tag/v14.2.3 "2019-09-03 21:19:59")<br>[v14.2.4](https://github.com/ceph/ceph/releases/tag/v14.2.4 "2019-09-14 02:07:43")|[ceph-for-5.4-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.4-rc1 "2019-09-26 00:23:30")|[v5.3](https://github.com/torvalds/linux/releases/tag/v5.3 "2019-09-16 05:19:40")|
|2019-10|-|[ceph-for-5.4-rc4](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.4-rc4 "2019-10-19 02:10:44")|-|
|2019-11|[v13.2.7](https://github.com/ceph/ceph/releases/tag/v13.2.7 "2019-11-21 01:36:37")|[ceph-for-5.4-rc7](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.4-rc7 "2019-11-08 23:31:29")<br>[ceph-for-5.4-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.4-rc8 "2019-11-16 00:52:20")|[v5.4](https://github.com/torvalds/linux/releases/tag/v5.4 "2019-11-25 08:32:07")|
|2019-12|[v13.2.8](https://github.com/ceph/ceph/releases/tag/v13.2.8 "2019-12-13 05:09:44")<br>[v14.2.5](https://github.com/ceph/ceph/releases/tag/v14.2.5 "2019-12-07 00:42:39")|[ceph-for-5.5-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.5-rc1 "2019-12-05 03:25:51")<br>[ceph-for-5.5-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.5-rc2 "2019-12-13 01:53:35")|-|
|2020-01|[v12.2.13](https://github.com/ceph/ceph/releases/tag/v12.2.13 "2020-01-31 04:52:37")<br>[v14.2.6](https://github.com/ceph/ceph/releases/tag/v14.2.6 "2020-01-09 02:36:55")|[ceph-for-5.5-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.5-rc8 "2020-01-24 01:28:44")|[v5.5](https://github.com/torvalds/linux/releases/tag/v5.5 "2020-01-27 08:23:17")|
|2020-02|[v14.2.7](https://github.com/ceph/ceph/releases/tag/v14.2.7 "2020-02-01 01:07:53")|[ceph-for-5.6-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.6-rc1 "2020-02-06 04:36:10")<br>[ceph-for-5.6-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.6-rc2 "2020-02-15 00:17:12")|-|
|2020-03|[v14.2.8](https://github.com/ceph/ceph/releases/tag/v14.2.8 "2020-03-03 01:49:22")<br>[v15.2.0](https://github.com/ceph/ceph/releases/tag/v15.2.0 "2020-03-24 01:47:47")|[ceph-for-5.6-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.6-rc8 "2020-03-27 04:07:25")|[v5.6](https://github.com/torvalds/linux/releases/tag/v5.6 "2020-03-30 06:25:50")|
|2020-04|[v13.2.10](https://github.com/ceph/ceph/releases/tag/v13.2.10 "2020-04-24 00:32:33")<br>[v13.2.9](https://github.com/ceph/ceph/releases/tag/v13.2.9 "2020-04-16 23:49:41")<br>[v14.2.9](https://github.com/ceph/ceph/releases/tag/v14.2.9 "2020-04-10 00:17:29")<br>[v15.2.1](https://github.com/ceph/ceph/releases/tag/v15.2.1 "2020-04-09 01:51:50")|[ceph-for-5.7-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.7-rc1 "2020-04-09 00:26:03")<br>[ceph-for-5.7-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.7-rc2 "2020-04-17 00:51:35")|-|
|2020-05|[v15.2.2](https://github.com/ceph/ceph/releases/tag/v15.2.2 "2020-05-19 00:25:13")<br>[v15.2.3](https://github.com/ceph/ceph/releases/tag/v15.2.3 "2020-05-30 00:24:51")|[ceph-for-5.7-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.7-rc5 "2020-05-09 00:59:33")<br>[ceph-for-5.7-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.7-rc8 "2020-05-29 23:29:41")|-|
|2020-06|[v14.2.10](https://github.com/ceph/ceph/releases/tag/v14.2.10 "2020-06-26 01:32:34")<br>[v15.2.4](https://github.com/ceph/ceph/releases/tag/v15.2.4 "2020-06-30 23:40:52")|[ceph-for-5.8-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.8-rc1 "2020-06-08 22:55:21")<br>[ceph-for-5.8-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.8-rc2 "2020-06-19 20:27:46")|[v5.7](https://github.com/torvalds/linux/releases/tag/v5.7 "2020-06-01 07:49:24")|
|2020-08|[v14.2.11](https://github.com/ceph/ceph/releases/tag/v14.2.11 "2020-08-11 04:15:23")|[ceph-for-5.9-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.9-rc1 "2020-08-13 00:42:15")<br>[ceph-for-5.9-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.9-rc3 "2020-08-28 19:50:53")|[v5.8](https://github.com/torvalds/linux/releases/tag/v5.8 "2020-08-03 05:21:45")|
|2020-09|[v15.2.5](https://github.com/ceph/ceph/releases/tag/v15.2.5 "2020-09-16 02:57:06")|[ceph-for-5.9-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.9-rc5 "2020-09-11 22:10:53")|-|
|2020-10|[v14.2.12](https://github.com/ceph/ceph/releases/tag/v14.2.12 "2020-10-20 04:19:22")<br>[v14.2.13](https://github.com/ceph/ceph/releases/tag/v14.2.13 "2020-10-30 22:54:38")|[ceph-for-5.10-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.10-rc1 "2020-10-21 20:49:15")|[v5.9](https://github.com/torvalds/linux/releases/tag/v5.9 "2020-10-12 05:15:50")|
|2020-11|[v14.2.14](https://github.com/ceph/ceph/releases/tag/v14.2.14 "2020-11-18 02:10:13")<br>[v14.2.15](https://github.com/ceph/ceph/releases/tag/v14.2.15 "2020-11-24 02:30:16")<br>[v15.2.6](https://github.com/ceph/ceph/releases/tag/v15.2.6 "2020-11-18 02:12:55")|[ceph-for-5.10-rc3](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.10-rc3 "2020-11-07 03:08:51")|-|
|2020-12|[v14.2.16](https://github.com/ceph/ceph/releases/tag/v14.2.16 "2020-12-17 01:35:04")<br>[v15.2.7](https://github.com/ceph/ceph/releases/tag/v15.2.7 "2020-12-01 03:58:31")<br>[v15.2.8](https://github.com/ceph/ceph/releases/tag/v15.2.8 "2020-12-17 01:29:53")|[ceph-for-5.11-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.11-rc1 "2020-12-17 23:26:29")<br>[ceph-for-5.11-rc2](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.11-rc2 "2020-12-31 01:13:49")|[v5.10](https://github.com/torvalds/linux/releases/tag/v5.10 "2020-12-14 06:41:30")|
|2021-01|-|[ceph-for-5.11-rc5](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.11-rc5 "2021-01-22 23:51:26")|-|
|2021-02|[v15.2.9](https://github.com/ceph/ceph/releases/tag/v15.2.9 "2021-02-23 22:10:17")|[ceph-for-5.12-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.12-rc1 "2021-02-22 21:18:04")|[v5.11](https://github.com/torvalds/linux/releases/tag/v5.11 "2021-02-15 06:32:24")|
|2021-03|[v14.2.17](https://github.com/ceph/ceph/releases/tag/v14.2.17 "2021-03-12 01:07:33")<br>[v14.2.18](https://github.com/ceph/ceph/releases/tag/v14.2.18 "2021-03-16 01:46:23")<br>[v14.2.19](https://github.com/ceph/ceph/releases/tag/v14.2.19 "2021-03-31 00:19:19")<br>[v15.2.10](https://github.com/ceph/ceph/releases/tag/v15.2.10 "2021-03-18 01:02:41")<br>[v16.2.0](https://github.com/ceph/ceph/releases/tag/v16.2.0 "2021-03-31 05:13:30")|-|-|
|2021-04|[v14.2.20](https://github.com/ceph/ceph/releases/tag/v14.2.20 "2021-04-19 22:11:16")<br>[v15.2.11](https://github.com/ceph/ceph/releases/tag/v15.2.11 "2021-04-19 21:47:33")<br>[v16.2.1](https://github.com/ceph/ceph/releases/tag/v16.2.1 "2021-04-19 21:50:10")|-|[v5.12](https://github.com/torvalds/linux/releases/tag/v5.12 "2021-04-26 04:49:08")|
|2021-05|[v14.2.21](https://github.com/ceph/ceph/releases/tag/v14.2.21 "2021-05-14 01:23:10")<br>[v15.2.12](https://github.com/ceph/ceph/releases/tag/v15.2.12 "2021-05-14 01:26:14")<br>[v15.2.13](https://github.com/ceph/ceph/releases/tag/v15.2.13 "2021-05-27 03:24:08")<br>[v16.2.2](https://github.com/ceph/ceph/releases/tag/v16.2.2 "2021-05-05 02:38:24")<br>[v16.2.3](https://github.com/ceph/ceph/releases/tag/v16.2.3 "2021-05-06 23:47:02")<br>[v16.2.4](https://github.com/ceph/ceph/releases/tag/v16.2.4 "2021-05-14 01:20:30")|[ceph-for-5.13-rc1](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.13-rc1 "2021-05-06 21:34:25")|-|
|2021-06|[v14.2.22](https://github.com/ceph/ceph/releases/tag/v14.2.22 "2021-06-30 06:09:11")|[ceph-for-5.13-rc8](https://github.com/ceph/ceph-client/releases/tag/ceph-for-5.13-rc8 "2021-06-25 21:53:34")|[v5.13](https://github.com/torvalds/linux/releases/tag/v5.13 "2021-06-28 06:21:11")|
